    <div id="content">    许应想了想，道：“你在功法中杂糅
<br/><br/>    太多东西，师两大秘藏，阴庭的香火成神，还有失传的炼气士功法，你统一不了，所以出了问题。尤其是炼气士功法，你看不懂，又强行修炼，炼出问题，又爱面子，所以越来越严重。对不对？”
<br/><br/>    圣武皇帝威严外泄，霸气阴沉，盯着
<br/><br/>    他并不做声。
<br/><br/>    许应面色平静，道：“陛下的目光可以杀人，如此看着我，让我心惊胆战。”
<br/><br/>    圣武皇帝再也忍不住，目射神光。
<br/><br/>    只听嗤嗤两声，两道神光从他眼中射
<br/><br/>    出，从许应头顶掠过，将大殿的一根水桶粗细的青铜柱子切成三段！
<br/><br/>    大殿的殿顶也被掀飞一大块，切口处
<br/><br/>    火红一片，极为整齐。
<br/><br/>    许应站在那里纹丝不动，丝毫没有心
<br/><br/>    惊胆战的样子，道：“陛下来到永州，可见过永州的民生？”
<br/><br/>    圣武皇帝见他岔开话题，以为他要给
<br/><br/>    自己一个台阶下，于是顺坡下驴，面色缓和道：“永州遭灾，朕也很是痛心，已经命永州刺史周衡接济灾民，救黎民于水火。”②
<br/><br/>    许应露出失望之色，道：“阴间未曾
<br/><br/>    入侵时，永州百姓被官吏欺压，单单我们蒋家田村，便有卖儿鬻女的，有家中悬梁的，有饿死累死在路边的，也有被抓进大牢，被打死在里面的。我义父祖父，便是去抓蛇，被异蛇咬死。”
<br/><br/>    圣武皇帝皱眉。
<br/><br/>    以往他皱眉的时候，官员们察言观色
<br/><br/>    ，便会适时的住嘴，不会不留颜面。
<br/><br/>    许应自顾自道：“我适才进入殿内，
<br/><br/>    闻到药材的香味，其中便有异蛇被蜡干的异香。今日才知我们捕蛇者用性命捕得异蛇，是进献给陛下炼丹。想来陛下因为打开了玉京和绛宫两大秘藏的缘故，体内力量冲突，导致手脚痉，需要用异蛇来治疗。嘿，我祖父义父，原来是死在陛下手中。”
<br/><br/>    圣武皇帝不紧不慢道：“永州民生，
<br/><br/>    竟然糜烂如斯?朕不知道。永州刺史周衡，是周家的子弟，他做的不好，朕治不了周家，除不掉周齐云，又能奈何？”‘
<br/><br/>    许应没有理睬他，道：“陛下，此次
<br/><br/>    永州遭灾，新地涌现，许多村庄被隔绝在大山之中，我竟不知是好事还是坏事。他们被困在新地中，又有阴间鬼魂的侵袭，但因为道路险阻，官吏无法去收赋税，说不得日子过得更好了。”
<br/><br/>    圣神皇帝沉默片刻，叹道：“这便是
<br/><br/>    世家治世的弊端。朕的旨意，甚至下不了县城！朕下令赈灾，朕下令免赋，朕下令不征徭役，到了下面，就变了味。朕有苦衷啊！”
<br/><br/>    许应看着他，过了片刻，道：“你不
<br/><br/>    行，就下去罢，换个行的上来。何必占着茅坑不拉屎？”
<br/><br/>    圣神皇帝面色漠然，头顶庆云突然变
<br/><br/>    得阴沉，雷霆咔嚓咔嚓在云中乱劈。包
<br/><br/>    他动了盛怒。
<br/><br/>    许应见状，豁达一笑，道：“草民能
<br/><br/>    体谅陛下，毕竟上头还是好，还没有烂，只是底下烂，根子烂。陛下的功法出了什么问题？”
<br/><br/>    圣神皇帝哼了一声，淡淡道：“就算
<br/><br/>    周齐云器重你，但在这座大殿之中，十步之内，朕若是杀你的头，十个周齐云也救不回你！”
<br/><br/>    许应低头道：“陛下，我是草民，你
<br/><br/>    是圣上，何必作匹夫一怒？”
<br/><br/>    圣神皇帝压下涌动的气血，吐出一口
<br/><br/>    浊气，道：“你生在永州，永州日子过得不好，你有些怨气也是正常。朕不与你计较。周齐云有容人的度量，朕也有。”
<br/><br/>    他取来一卷金书，金书也是上古炼气士记载功法的手段，一张张金纸薄如蝉翼，以神识催动，一经祭起，便立于空中。从金纸中映照出文字和图案。
<br/><br/>    那些图案，往往蕴藏大道之象，是上
<br/><br/>    古炼气士精心记录下的道象，参悟可以助人修行。
<br/><br/>    圣神皇帝这卷金书上的功法叫做《九
<br/><br/>    宵阳神玄坛功》，不仅有功法，还有炼力术，炼的是阳神九转玄丹。
<br/><br/>    其中还有金乌道象，九霄道象，极为
<br/><br/>    玄妙。
<br/><br/>    许应大致查看一番，很快领悟经文。
<br/><br/>    这《九霄阳神玄坛功》走的纯阳路数，炼就纯阳元气，纯阳魂魄，最后玄丹九转，一转一重天，九转炼成纯阳元神。
<br/><br/>    “九霄阳神，功法里面并无多大漏
<br/><br/>    ，按部就班修炼即可。”
<br/><br/>    许应思索道，“那么，圣神皇帝是哪
<br/><br/>    里领悟错了，导致他用采人鬼的阳气修炼？他莫非将纯阳，领会成阳气？”
<br/><br/>    此时的许应已非当初那个懵懂的少年
<br/><br/>    ，他对催法雄术有了大致了解，知道摊法催术中并无纯阳的概念。
<br/><br/>    圣神皇帝若是把纯阳领会成阳气，的
<br/><br/>    确会弄出用阳气修炼的笑话。
<br/><br/>    而且，他又打开了绛宫秘藏，心火旺
<br/><br/>    盛，再服用阳气炼成的灵丹，吃得又多。久而久之，便会躁郁。
<br/><br/>    这还只是关于纯阳的理解出了偏差，
