    app2();<br/><br/>    妖都，大街小巷熙熙攘攘，无数楼宇火树银花。
<br/><br/>    如此繁华景象，并不像是一个正在海外打仗的国家，该有的面貌。
<br/><br/>    叶帆对自己的潜行伪装能力，非常有信心，但自己杀了十几个混沌境，黑曜石军团应该会起一些戒备之心。
<br/><br/>    对方存在空间传送的强者，虽然说传送一般也有个极限，可能靠人力，很难从大徵直接来到妖神国。
<br/><br/>    毕竟如果能这么传送，大徵可能早就败了，也不用等到最近几日。
<br/><br/>    但也不排除，有那种可能性。
<br/><br/>    所以，叶帆还不确定那个玄龙皇叶玄光，会不会突然出现在妖都。
<br/><br/>    稳妥起见，叶帆格外谨慎地进行了易容，换了身衣服，潜龙诀施展到极致，才敢进入妖都。
<br/><br/>    进城门的时候，叶帆孝敬了点钱财，倒也没被刁难。
<br/><br/>    妖都正庆祝大徵皇帝被擒，黑曜石军团一举拿下了皇城。
<br/><br/>    所以，大街上热闹非凡，到处是庆贺的活动。
<br/><br/>    叶帆走过川流不息的街道，一路提防着，来到妖神国皇宫外侧。
<br/><br/>    令他有些奇怪的是，这一路似乎根本没有危险，好像那群混沌境的死，压根没影响到妖都内的人。
<br/><br/>    叶帆也不再躲躲藏藏，感知到华丽的皇宫内，有几股混沌境的强悍威压后，直接就迈步走了进去。
<br/><br/>    “来者何人！？”
<br/><br/>    皇宫大门的一群妖族守卫，正想阻挡，但叶帆速度太快，一眨眼功夫已经几个起落，从大门直接来到了后宫。
<br/><br/>    轻纱慢慢，雕梁画栋。
<br/><br/>    一片湖泊上，白玉搭建的一方偌大的平台，正莺歌燕舞，仙音袅袅。
<br/><br/>    十几名身姿婀娜的妖族女子，正穿着统一的纱裙，展现灵秀无比的舞姿。
<br/><br/>    而正在观舞饮酒的，正是叶帆之前所察觉到的几名混沌境强者。
<br/><br/>    为首的一名男子，一袭青底金丝九尾图腾的长袍，相貌俊逸，肤色白皙。
<br/><br/>    他左拥右抱着两名青丘女郎，一口美酒，一口灵果，时不时逗弄一下女郎，很是享受。
<br/><br/>    叶帆站在一座宫阙上头，远远看着这一幕，基本可以断定，这人就是雾夜烟波。
<br/><br/>    不得不说，跟已故的雾夜胧月还真有点相像，虽然不如雾夜胧月美艳，但却多了几分俊俏。
<br/><br/>    正当这时，雾夜烟波眼角一瞟，似笑非笑地看了看叶帆所站的位置。
<br/><br/>    叶帆皱了皱眉头，才意识到，这家伙知道自己会来，正在这里等他！
<br/><br/>    难怪，城内压根就没设防搜查他。
<br/><br/>    “来者是客，何不坐下来，一同赏乐观舞，开怀畅饮，也好不负这良辰？”雾夜烟波声音磁性低沉地说道。
<br/><br/>    旁边的几名混沌境修士，也都露出玩味笑容，似乎也都明白，他在跟谁说话。
<br/><br/>    叶帆一跃来到舞池边，但是并没有坐下。
<br/><br/>    “叶玄光不在？”叶帆看似随意地问道。
